PRCP,TMAX,TMIN
0,97,76
0,99,76
0,99,75
0,100,75
0,101,72
0,100,72
0,101,73
0,99,76
0,98,68
0,94,65
0,97,67
0,90,73
0,94,71
0,95,70
0,95,71
0,94,74
0.18,94,70
0,94,68
0,95,75
0,96,76
3.72,97,70
0,86,69
0,92,69
0,92,70
0,93,73
0,93,73
0,95,73
0,96,71
0,97,73
0,98,75
0,99,76
0,98,76
0,99,75
0.06,96,74
0,97,75
0,97,75
0,97,73
0,95,74
0,96,73
0,96,71
0,96,75
0,97,74
0,91,73
0,94,73
0,93,71
0,94,70
0,94,72
0,97,69
0,96,72
0,98,67
0.48,98,68
0.57,75,68
0,81,64
0,87,69
0,86,70
1.5,85,71
1.5,87,70
0.02,85,69
0,89,68
0,88,53
0,88,53
0,90,55
0,90,60
0,88,59
0,88,55
0,82,49
0,81,55
0,82,49
0,87,54
0,90,57
0,94,59
0,92,56
0,91,63
0,91,58
0,93,64
0,93,66
0,94,72
0,92,60
0,89,66
0,90,64
3.1,86,59
0,78,52
0,74,46
0,74,43
0,76,44
0,80,46
0,77,54
0.8,64,56
0,72,70
0,86,71
0,87,64
1.44,75,67
0,86,70
0,87,71
0,88,67
0,87,63
0,85,69
2.9,70,54
0,69,51
0,67,48
0,62,53
0,73,48
0,79,53
0,77,54
0,73,42
0,72,55
0,84,72
0,84,72
0.7,83,50
0,76,43
0,75,44
0,77,70
0,84,51
0,78,43
0,66,43
0,63,53
0,67,64
0,79,59
0.04,76,53
0,61,51
0.01,62,56
0,73,59
0.32,70,66
0,77,45
0,75,36
0,76,48
0,75,44
0.11,62,43
0.03,51,49
0,73,50
0,80,58
0,80,45
0,64,41
0,72,37
0,66,35
0.24,65,46
0,62,54
0,71,53
0,74,49
0,76,65
0.3,77,58
0.11,80,58
0,80,39
0.31,67,27
0,59,28
0,50,31
0,67,47
0.02,58,51
0.75,64,58
0.86,66,50
0,73,44
0,60,42
0,64,36
0,66,48
0,72,47
0,72,35
0,63,38
0,62,36
0,58,28
0,63,30
0,63,45
1.36,55,44
0.71,50,38
0,63,36
0,53,42
0,56,33
0,51,30
0.07,46,34
0,50,33
0,46,29
0.06,38,36
0,70,30
0,63,31
0,72,37
0,72,58
0,72,58
0.32,73,51
0,72,41
0,68,33
0,69,31
0,67,42
0.04,76,55
0,62,34
0,61,32
0,63,35
0,63,31
0,66,40
0,72,30
0,58,26
0,54,44
0.03,53,49
0,66,45
0,78,42
0,70,36
0,57,28
0,60,26
0,77,31
0,79,36
0,80,41
0,70,30
0,70,32
0,72,34
0,70,43
0,63,34
0,50,42
0,63,39
0,83,36
0,74,33
0,41,38
0.46,43,38
0.05,53,52
0.01,72,43
0,65,39
0,63,35
0,60,41
0,77,39
0,79,42
0,76,42
0,72,49
0,82,53
0,65,53
0.66,60,58
0,69,59
0.12,74,42
0,63,38
0.1,45,34
0.24,40,34
0.02,49,36
0,52,40
0,75,48
0.17,75,41
0,65,29
0,58,30
0,57,43
0,67,45
1.19,73,58
1.19,75,54
0,79,45
0,77,50
0,72,51
0,76,46
0,79,46
0,82,47
0,94,52
0,86,63
0,86,64
0,88,60
0,94,61
0,75,65
0,78,63
0.12,74,57
0,72,50
0,62,45
0,55,46
0.19,62,47
0.05,74,46
0,73,41
0,74,59
1.31,70,57
0.14,67,54
0.1,76,44
0.1,79,57
0,83,60
0,86,60
0.05,85,57
0,88,59
0,75,40
0,83,47
0,83,45
0,81,65
0,83,67
0,81,60
0.27,82,55
0,83,65
0.87,88,55
0,84,47
0,92,50
0,85,46
0,79,38
0,71,42
0,76,54
0,82,59
0,77,63
0.1,83,65
0,90,65
0,83,64
0,83,55
0,75,65
0,85,69
0,89,68
0,88,70
0,89,73
1.4,83,57
0,85,55
0,91,70
0,93,65
0.26,71,67
0,88,74
0,95,76
0,95,75
0,93,74
0,92,72
0.4,93,65
0,88,57
0,88,56
0,85,61
0,89,66
0,85,69
1.45,85,64
0,87,69
0,85,66
0.92,89,62
0,86,74
0.12,92,65
1.27,86,63
0.91,75,60
0.16,87,62
0,86,73
0,90,71
0,89,69
0.01,89,70
0,88,71
0,90,74
0,87,73
0,92,75
0,92,75
1.01,90,60
0,82,56
0,82,56
0,82,57
0,83,58
0,85,64
0,86,59
0,85,63
0,87,68
0,78,62
0,86,60
0,90,61
0,88,64
0,90,74
0,92,66
0,92,64
0,91,64
0,90,66
0.58,94,62
0.34,82,67
0.16,89,68
0,87,69
0,89,65
0.3,91,67
0,90,76
0,91,77
0.23,89,73
0,88,74
0,89,68
0,89,68
0,92,68
0,93,68
0,94,67
0,91,73
0,91,73
0,92,73
0,94,74
0,95,75
0,95,74
0,96,75
0,97,75
0,97,75
0,99,76
0,100,73
0,98,73
0,99,74
0,100,73
0,103,73
0,98,73
0.05,90,72
0.28,91,72
0.3,95,71
0.04,97,72
0,91,73
0,96,71
0,96,70
0,95,72
0,96,74
0,95,74
0,97,67
0,96,66
0,97,68
0.03,95,70
0.12,90,72
0,96,74
0,95,75
0,96,73
0,96,72
0,96,70
0,93,69
0,97,70
0,98,71
0,99,71
0.75,99,72
0,95,70
0,93,70
0,95,71
0,96,72
0,97,72
0,95,68
0,94,68
0,99,68
0,90,68
0,92,65
0,98,69
0,98,70
0,97,73
0,95,72
0.15,94,62
0,95,62
0,90,66
0,92,68
0,90,67
0,92,70
0,94,71
0,93,71
0,88,71
0,92,72
0,96,72
0,95,70
0,95,71
0,86,67
1.79,83,50
0.22,78,48
0,62,48
0,75,52
0,79,54
0,84,59
0,84,62
0,90,73
0,90,63
0,90,67
0.37,88,70
0,89,64
0,87,56
0,81,51
0,86,53
0,82,46
0,81,45
0,77,45
0,82,46
0,83,50
0,84,52
0,82,54
0,85,56
0,85,48
0,80,41
0,79,42
0,82,43
0,82,54
0,82,60
0,86,44
0,69,37
0,81,38
0,84,60
0,79,53
0,72,55
0,80,61
0,71,66
0,79,60
0,79,55
0.06,67,55
0.76,64,56
0.28,79,61
0,79,48
0,81,39
0,57,42
0,49,40
0,51,46
0,59,50
0,82,44
0,72,44
0,73,61
0,88,33
0,70,29
0,69,41
0,82,43
0,72,36
0,74,47
0.69,71,54
0,59,53
0,69,53
0,73,51
0,74,48
0,74,52
0,74,50
0,73,42
0,70,33
0,73,42
0,76,50
0,78,34
0,53,27
0,60,30
0,69,53
0,69,57
0,76,59
0,80,47
0,76,47
0,82,47
0,74,48
0.19,62,43
0,66,29
0,50,23
0,49,38
0,61,50
0,74,59
0,78,61
0,80,58
0,80,50
0,73,58
0.77,74,40
0,64,35
0,58,28
0.17,46,33
0,43,35
0,49,30
0,46,27
0,47,38
0,59,33
0,54,29
0,63,37
0,60,31
0.01,48,45
0,60,41
0,60,38
0,60,31
0,50,23
0,52,26
0,63,33
0,60,28
0,42,22
0,43,15
0,50,29
0,64,31
0,68,36
0,65,32
0,73,33
0,75,34
0,74,35
0,76,44
0,70,53
0.02,77,29
0,65,18
0,47,29
0,66,34
0,72,41
0,74,58
0,80,31
0,61,26
0,68,27
0,76,32
0,66,27
0,69,54
0,74,54
0,76,29
0,29,18
0,40,19
0,44,22
0,41,18
0.03,53,34
0,73,47
0,76,47
0,78,45
0,77,50
0,82,54
0,68,40
0,68,35
0,79,36
0,82,35
0,82,52
0,74,41
0,57,25
0,69,26
0,85,46
0,86,44
0,92,43
0,98,49
0,97,50
0,95,58
0,77,55
0,85,55
0,79,67
0,82,52
0,52,38
0.74,42,33
0,45,28
0,74,28
0,73,56
0.11,71,54
0,81,66
0,80,31
0,51,29
0,49,24
0,56,22
0,64,22
0,73,28
0,68,29
0,76,50
0,83,49
0,83,62
0.16,83,53
0,82,52
0,84,50
0,67,39
0,68,35
0,67,28
0,74,28
0,79,59
0,81,62
0,82,45
0,58,42
0.26,44,38
0.2,46,39
0,74,41
0,63,45
0,88,47
0,82,45
0,76,36
0,75,37
0,77,56
0,83,49
0.77,52,38
0.02,64,34
0,70,43
0,82,44
0,91,47
0,88,47
0,83,67
0,91,53
0,92,54
0,92,51
0,77,38
0,79,57
0,85,58
0,96,68
0,99,63
0,98,69
0,99,63
0.33,77,51
0,82,43
0,86,43
0,97,63
0,88,64
1.1,94,57
0,73,37
0,79,37
0,86,52
0,78,66
0,87,65
0,89,68
0,84,69
0,88,66
0,88,66
0.18,84,70
0,83,71
0.12,89,63
0,89,64
0,92,69
0,91,69
0,93,69
0,95,71
0,96,70
0,,
0,95,72
0,97,72
0,97,72
0,98,72
0,97,72
0,97,72
0,98,72
0,,
0,96,68
0,98,72
0,93,68
0,98,70
0,98,70
0,,
1.05,94,66
0.03,93,66
0,92,66
0,95,74
0,95,74
0,87,61
0,,
0,90,56
0,98,64
0,98,63
0,96,74
0,97,76
0,96,74
0,,
0,98,70
0,98,73
0,100,73
0,102,75
0,102,71
0,98,72
0,96,70
0,92,74
0.32,92,74
0.02,88,74
0,89,75
0,95,75
0,94,70
0,93,71
0,95,74
0,98,68
0,99,70
0,99,70
0,99,70
0,98,71
0,100,69
0,100,73
0,99,76
0,99,73
0.06,92,73
0,98,73
0,97,73
0,100,74
0,100,75
0,98,76
0,99,76
0,99,77
0,99,77
0,100,76
0,100,75
0,101,74
0,101,72
0,102,77
0,99,77
0.73,100,67
0,99,71
0,100,74
0,98,71
0,97,69
0,98,76
0,100,75
0,100,74
0,100,75
0,102,77
0,101,76
0,101,77
0,99,77
0,98,71
0,95,71
0,97,71
0,99,71
0,98,70
0,103,70
0,97,71
0.38,,
0,97,64
0,,
0,98,64
0,97,71
0.15,94,67
0,96,67
0,97,67
0.95,96,63
2,88,71
0,,
0,85,69
0,84,70
0,97,70
0,92,75
1.25,86,72
0.31,86,71
0,89,70
0,87,67
0,91,68
0,93,68
0.1,90,70
0,89,67
0,90,67
0,90,68
,,
,91,69
0,91,63
0,91,62
0.01,89,63
0,87,67
,,
,87,67
0,94,70
0,94,69
0,91,69
0.92,93,67
0,88,68
,,
0,88,68
0,91,68
0.4,92,68
0,92,68
,,
,,
,,
0,90,48
0,90,48
0,90,47
0,87,55
0,75,67
0,73,66
0.04,70,63
0,84,62
0,83,58
0,81,48
0,86,49
0,85,54
0,83,53
0,83,54
0,82,53
0,83,59
0,83,59
0,86,68
0.09,90,55
0,90,42
0,76,41
0,87,69
0.04,89,48
0,67,33
0,74,33
0.08,74,61
0,74,61
0,86,67
0.01,86,68
0.04,85,71
0,85,58
0,76,44
0,86,71
0,69,45
0,69,39
0,69,38
0,75,54
0,82,61
0.19,88,57
0.02,72,38
0,70,35
0,71,37
0,76,43
0,79,43
0,78,54
0,79,55
0,78,59
0.37,78,59
0,80,67
0.08,70,52
0,73,54
0,73,54
0,84,54
0,84,54
0.01,63,54
1.27,81,48
0.01,72,33
0,53,32
0.02,58,37
0,50,36
1.16,51,36
0.09,70,48
0,70,35
0,62,31
0,66,31
0,60,48
,,
,,
0,79,46
0,71,38
0,70,38
0,73,38
,,
,,
,,
,82,47
,78,47
,,
,,
0,53,26
0,37,16
0,45,15
,46,28
,65,50
,,
,,
,,
,77,31
,64,45
0,62,46
0,69,49
0,81,45
0.04,81,45
0.01,89,58
0.01,71,53
0,73,55
0,77,65
0,84,52
0,65,46
0.15,65,33
0.2,34,32
0,37,27
0,56,28
0,64,26
0.05,36,25
0,27,23
0.02,27,23
0.08,38,26
0,67,34
0,54,26
0,42,26
0,51,38
0.12,58,38
0.18,58,49
0.02,68,47
0,75,47
0.02,78,45
0,78,42
0.03,68,42
0,74,54
0,73,30
0,50,26
0,58,25
0,65,28
0,71,28
0,80,43
0,83,56
0,78,49
0,68,46
0,57,46
0.35,50,43
0.1,54,38
0.4,45,36
0.1,50,36
0,55,29
0.73,53,30
0.69,53,30
0.01,46,30
0.06,48,29
0.05,60,29
0,67,29
0,68,34
0.01,73,33
0.63,69,62
0.11,75,50
0,67,33
0,,33
0.01,61,46
0.23,48,44
0.43,49,44
0.02,61,40
0,61,39
0,72,50
0,83,49
0,83,36
0,77,37
0,73,58
0,68,42
0,68,42
0,67,56
0,66,63
0,80,63
0,74,56
0.61,73,56
0,74,56
0,62,43
,,
0.1,53,49
0.4,60,49
0.01,72,60
0.03,76,49
0,76,40
,,
0,87,40
0,84,48
,,
0,83,50
0.26,83,47
,,
0,83,47
0,90,47
0,83,57
0,83,49
0,83,48
0,,
0.66,63,54
0.82,68,62
0.86,70,63
1.06,81,46
0,,
0,77,46
0,76,51
0,66,54
0.1,70,53
0.08,71,58
0,77,40
0,60,38
0,60,38
0,67,38
0,71,42
0,75,46
0,76,47
0.08,68,53
0.01,78,52
0,85,52
0,91,65
0,79,52
0,80,54
1.88,78,52
0,,
0,,
0.58,60,42
0,80,46
0,89,49
0,87,60
0,84,72
0,92,56
0,84,72
0,81,58
0,84,58
0,81,66
0,84,58
0,85,66
0.76,85,57
0,77,49
0,78,56
0.06,79,54
0,81,55
0,88,68
0.85,83,63
0,83,59
0.1,83,60
0,86,71
0.8,88,64
0,78,63
0.04,77,66
0.3,78,65
0.87,78,68
0.02,87,68
0.03,90,75
0,91,74
0.3,77,65
0,84,63
0,87,66
0,88,66
0,85,57
0,88,59
0,88,61
0,,
0,,
2,91,59
0.4,81,67
1.42,87,66
0,87,67
0,87,65
0,89,65
0,91,65
0,92,65
0,,
0,,
0,92,65
0,94,65
0,94,70
0,,
0.4,92,71
0.2,,
2,,
1.2,85,68
,87,72
,89,68
0.02,89,71
0.02,90,70
0,90,72
0,90,73
0,91,76
0,92,75
0,92,75
0,93,75
0,93,74
0,94,67
0,94,69
0,93,69
0,94,69
0,94,69
0,94,69
0,95,69
0,94,69
0,95,74
0,95,74
0,96,67
0,97,67
0,97,68
0,97,67
0,96,67
,,
,95,67
0.09,95,67
0,98,67
0,98,67
0,98,72
0,98,71
0,97,71
0,97,71
0,98,71
0,99,71
0.5,100,71
0,100,71
0,96,71
0,,
0,96,72
0,98,71
0,99,69
0,99,69
0.38,96,68
0,79,68
0,96,70
0,94,77
0,,
0,,
0,97,71
0,98,74
0,98,74
0,97,79
0,101,77
0,101,75
0,,
0,101,71
0,101,71
0,97,71
0.3,94,70
0,94,65
0,92,65
0,94,64
0,95,73
0,96,73
0,97,67
0,95,66
0,98,68
0,,
0,98,69
1,97,69
0.01,92,73
0,92,65
0,93,64
0,,70
0,101,71
0.34,101,69
0,101,69
0.02,,68
0,101,68
0,96,68
0,95,69
0,96,71
0,97,71
0,98,71
0,98,69
0,98,68
0,96,79
0.61,91,73
0.45,91,73
0.06,91,66
0,91,61
0,91,56
0,88,56
0,90,56
0,92,61
0,93,61
0,,
0,93,61
0,93,62
0,93,62
0,92,68
0.04,89,69
0.02,89,69
0.78,89,69
0.08,89,69
0.43,89,69
1.72,89,69
0.9,74,71
0.56,79,57
0,,
0,75,45
0,77,47
0,77,47
0,80,47
0,82,46
0,83,51
0,83,51
0,80,51
0.01,70,51
0.05,,51
0,88,51
0,79,47
0,61,36
0,66,36
0,70,36
0,77,36
0,79,36
0,90,36
0,79,46
0,76,42
0,76,42
0,80,45
0,81,51
0,74,38
0,60,37
,,
,71,38
0.01,55,38
1.36,50,44
0.3,53,45
0.05,58,44
0,67,35
0,42,29
0.23,52,41
0.02,55,43
0.02,56,36
0.01,56,36
0.01,61,49
0,66,41
0,71,39
0,69,38
0,72,42
0,73,61
0,,
0,77,66
0.15,72,49
0,73,44
0,,
0,,39
0.05,57,50
0.02,65,31
0,65,34
0.01,59,33
0.01,53,39
0.3,56,44
0.2,80,43
0.01,77,40
0,55,37
0,,
0,48,20
0,53,27
0,64,29
0,68,32
0,72,32
0,69,29
0,71,29
1.15,75,55
2,70,40
0.01,69,38
0.06,65,41
0.55,58,34
,,
,68,34
0,40,35
0.01,54,26
0,56,28
0,65,31
0,68,37
0,59,37
0,68,47
0.3,70,62
0.04,72,63
0.03,73,64
0.04,73,64
0.6,69,42
0.01,53,35
0,73,35
0,73,31
0,59,47
0.01,72,51
0,75,50
0,52,45
0,64,42
0,63,31
0,71,38
0,66,36
0,74,40
0,61,38
0,67,49
0,76,45
0,49,32
0,62,31
0,70,39
0,69,35
0,68,32
0,69,33
0,73,38
0,71,46
0,74,50
1.42,59,53
0,63,52
0.01,64,38
0,68,41
0,63,43
0,63,41
0,53,34
0,69,40
0,76,37
0,74,54
0.43,70,36
0,70,37
0.34,70,37
0,60,44
0.57,52,45
0.37,60,48
0,67,41
0,65,33
0,67,35
0,69,36
0,,
0.7,67,37
0,68,40
0,82,42
0,81,46
0.5,77,49
0.01,69,37
0,72,39
0,67,49
0,65,31
0,69,31
0,64,47
0.2,76,47
0,80,51
0,61,51
0.12,74,42
0,54,36
0,59,31
0,56,28
0,60,37
0.6,47,38
0.57,57,42
0.22,63,57
1.34,66,53
0.01,73,46
0,79,49
0.03,80,54
0,71,41
0,66,33
0,68,36
0,75,39
0,83,47
0,85,54
0,82,64
0.07,85,49
0,83,55
0.05,88,61
0,77,48
0,81,42
0,76,37
0,80,41
0,80,45
0,81,44
0,74,41
0,77,59
0,71,61
0.02,86,60
0,83,46
0,80,44
0,80,44
0,80,43
0,81,44
0.06,85,65
0,85,65
0,84,64
0,83,55
0,73,52
0.05,75,44
0,79,46
0,80,46
0,76,43
0,81,43
0,85,44
0,88,47
0,76,67
0.12,80,66
0.1,74,52
0,76,52
0,80,48
0,88,49
0,96,49
0,94,64
0,87,63
0,86,67
0.1,88,68
0,95,64
0,100,65
0,88,62
0,89,76
0,92,53
0,88,56
0,87,67
0,89,71
0,89,72
0,91,69
0,85,53
0,93,59
0,91,60
0,94,65
0,94,71
0,94,70
0,97,71
0,94,72
0,95,73
0,91,76
0.5,91,64
0,92,66
0,95,69
0,96,65
0,97,72
0,100,71
0,99,73
0,99,75
0,98,78
0,99,79
0,93,64
0,86,63
0,84,64
0,97,77
0,98,78
0.2,98,71
0,97,71
0,101,75
0,,
0,108,66
0,110,67
0,102,69
0,98,76
0,101,79
0,101,79
0,102,77
0,102,
0,101,76
0,99,77
0,98,76
0,99,72
0,100,78
,,
,88,73
0,99,78
0,100,72
0,98,76
2,90,74
0.04,29,77
0,,
0,100,73
0,101,77
0,101,76
0,97,78
0,98,77
0,100,75
0,,
0,102,76
0,102,70
0,98,72
0,100,73
0,102,73
0,99,72
0,,
0,100,73
0,98,78
0,99,77
0,,
0,100,72
0,100,77
0,,
0,101,77
0,100,74
0,98,69
0,100,75
0,101,76
0,102,68
0,102,68
0,103,72
0,103,72
0.87,101,74
0.24,97,70
0.52,86,71
0,90,71
0,96,72
0,96,70
0,98,71
0,99,72
0,98,72
0,98,76
0.1,89,67
0,95,69
0.02,92,75
0.43,90,74
0.03,90,72
0,95,71
0,98,72
0.25,95,73
2,77,74
0,89,74
0,92,74
0,92,73
0,93,74
0,95,71
0.17,95,71
0,97,68
0.2,94,72
0,92,71
0,97,71
0,98,70
0,97,67
0,92,69
0,93,68
0,94,71
0,93,72
0,95,72
0,75,71
0,,
2,76,71
0.13,77,71
0.47,85,75
0.01,85,75
0.96,88,74
0.9,76,73
0,85,73
0,90,72
0,90,68
0,91,72
0,91,73
0,93,73
0,92,70
0,92,69
0,90,75
0,90,72
0,91,70
0,96,70
0,96,68
0,92,67
0,91,71
0,90,75
0,92,76
0,93,78
1.8,92,55
0,74,50
0,82,50
0,81,50
0,80,49
0,84,62
0.1,86,65
0,85,59
0,83,56
0,84,57
0,,
0,79,69
18.35,70,57
2.6,63,50
0,,
2.3,68,56
0,75,48
0,,
0,74,43
0,72,53
0,79,65
0.1,82,66
0,81,67
0,83,69
1.5,82,69
0,83,48
0,75,52
0,79,52
0.85,62,44
0,54,43
0,,
0,54,47
0.57,59,56
0.02,64,56
0.01,76,62
0.01,71,41
0.68,55,52
0.64,59,
,,
,61,55
0.17,68,45
0,74,47
0,76,55
0,78,66
0,81,55
0,,
0,68,43
0,73,53
0,73,53
0,79,54
0,81,55
0,80,51
0,,
0.04,78,59
0,80,69
0,82,53
0,76,56
0,79,66
0.2,77,67
0,78,62
0,80,69
0,80,54
0,65,40
0,58,39
0.38,52,46
0.62,49,42
0,,
0,58,37
0,68,35
0,67,34
0,68,33
0,62,36
0,66,43
0,,
0,72,41
0,66,52
0,78,27
0,32,26
0.04,32,29
0,,
0,,
0,56,38
0,70,40
0,,
0,75,36
0,67,51
0,,
0,,
0,43,28
0,44,21
0,55,39
0.1,63,42
0.03,73,51
0,,
0,,
0,58,32
0,69,33
0,73,47
0.01,69,37
0,61,26
0,,
0,,
0,80,46
0,72,42
0.01,74,48
0.01,77,58
0,80,56
0,69,33
0,76,33
0,76,43
0,76,56
0,77,54
0,77,65
0.01,77,65
0.09,76,48
0,,
0,,
0,66,38
0,72,55
0,70,48
0,76,52
0,,
0,,
0,80,59
0,80,59
0,,
0,86,60
0,82,66
0,72,36
0,69,31
0,67,27
0,69,36
0,75,33
0,70,47
0,70,44
0,82,41
0,72,39
0,76,42
0,66,29
0,66,38
0,74,38
0,75,50
0,80,52
0,75,65
0,89,34
0,78,45
0,85,54
0,90,45
0,68,33
0.01,69,55
0,,
0,,
0,69,54
0,84,44
0,77,56
0,81,64
0,78,65
0.57,79,46
0,57,41
0,65,31
0,,
0,77,48
0,74,58
0.66,70,51
0.16,67,48
0,,
0,74,41
0,81,57
0,72,49
0,69,56
0,72,50
,,
1.54,71,54
0,75,57
0,69,55
0,70,57
0.07,66,60
0.03,71,65
0,85,58
,,
0,71,63
,,
0,81,46
0,84,67
0,89,68
,,
,,
0,89,56
0.02,81,67
0.33,82,58
0,87,53
0,71,47
,,
0,74,33
0,80,45
0,87,55
0,87,63
0,78,63
0,89,65
0,90,72
0,84,72
0,80,65
0.4,78,52
0,90,63
0,88,64
0,86,65
0,,
0,,65
0.05,82,66
0.02,83,66
0,,
0,73,55
0,86,51
0,,
0,90,73
1.05,89,62
0.14,78,58
0.01,82,66
0,86,64
0,84,69
0,89,69
0,90,72
0,90,66
1.34,88,59
0,80,
0,84,64
0,87,71
0,89,
0,89,73
0,91,66
0,89,65
0,89,70
0.6,87,63
0.1,87,67
0,86,63
0.27,88,67
0,93,74
0,91,74
0,94,75
0,91,75
0,91,75
0,,
0,93,
0,94,71
0,93,72
0,93,69
0,92,72
0,94,75
,,
1.33,96,59
0,89,68
1.02,88,70
0.28,85,68
0,91,69
0,87,71
0,89,
0.02,91,73
1.87,77,69
1.81,78,71
0.1,87,74
0,92,76
0,90,76
0,89,74
0,91,78
0,92,78
0,93,78
0,90,76
0,92,
0,92,76
0,,
0.16,92,68
0,85,70
0,90,68
0.12,93,71
0,91,69
0,93,73
0,92,76
1.81,92,73
0.5,88,69
0,91,69
0,93,71
0,91,74
0,92,72
0,88,72
0.59,,93
0.04,90,72
0,92,71
0.02,87,73
0.04,88,71
0,92,73
0,94,66
0,95,73
0,94,72
0,94,
0,95,74
0,95,70
0,98,73
0,,
0,99,76
0,98,70
0,98,72
0,98,73
0,99,71
0,101,66
0,,
0,99,74
0,98,74
0,100,72
0,101,75
0,99,74
0,101,74
0,,
0,104,72
0,103,74
0,101,69
0.1,99,71
0,97,70
0,103,73
0,,
0,,71
0,93,74
0.1,89,75
0,92,73
0,97,73
0,99,73
0,100,73
0,99,72
0,,
0,100,69
0,99,74
0,97,71
0,97,74
0,98,74
0,97,76
0,97,68
0,96,68
0,95,69
0,98,71
0,100,71
0,96,69
0,95,70
0,95,69
0,93,70
0,93,68
0,94,59
0,94,61
0,94,63
0,93,62
0,95,64
0,100,68
0,86,64
0,,
0,88,55
0,,
0,90,72
0,94,72
0,95,73
0,95,61
0,79,57
0,87,49
0,91,63
0,,
0,93,67
0,89,67
0,90,58
0,89,51
0,89,49
0,91,61
0,,
0,91,63
0,91,62
0,90,61
0,93,62
0,91,62
,,
0.71,90,62
0.06,62,48
0.51,55,47
0,,
0,76,42
0,78,41
0,89,42
0,83,45
0,79,41
0,82,47
0,81,46
0,82,48
0,,
0,85,63
0.46,69,42
0,70,52
0,81,56
0,66,33
0,70,41
0,81,51
0,82,55
0,82,52
0,80,45
0,79,45
0,80,45
0,79,54
0,83,52
0,83,49
0,83,46
0,83,49
0,85,48
0,83,45
0,79,51
0,82,58
0,79,55
0,,
0,80,52
0,80,52
0,83,64
0,76,46
0.16,56,37
0,61,29
0.01,76,44
0,78,48
0,76,54
0,73,52
0,77,52
0,,
0,82,62
0,,
0,62,24
0,62,28
0,71,34
0.01,79,60
0,68,30
0,66,35
0.12,72,53
0.01,57,33
0,63,28
0,73,28
0,73,28
0,62,30
0,70,36
0,,
0,71,29
0.31,46,36
0.02,46,30
0.01,54,35
0,58,41
0,,
0,71,42
0,66,43
0,72,36
0,71,35
0,79,37
0,79,38
0,76,37
0,79,46
0,74,52
0,74,37
0,57,18
0,60,21
0.37,69,33
1.62,52,50
0.01,67,38
0,74,39
0,79,38
0,75,40
0,77,53
0,75,50
0,68,46
0,76,47
0,74,53
0,78,53
0,82,52
0,84,53
0,65,38
0,64,46
0,73,50
0,78,44
0,64,35
0,66,42
0.11,47,41
0.15,43,33
0,37,31
0,42,23
0,50,26
0,53,49
1.28,50,44
0.01,52,33
0,71,35
0,64,34
0,57,29
0,66,32
0,76,39
0,75,39
0,75,55
0,80,50
0,79,50
0,66,51
0,84,43
0,78,44
0,81,64
0,78,68
0,82,70
0,,
0,,
0,,
0,,
1.05,,
0,,
0,,
0.2,81,52
0,,
0,,
0,,
0,,
0,78,66
0,,
0,,
0,73,41
0,78,40
0.02,80,60
0,79,55
0,85,67
0,,
0,,
0,,
0,80,31
0.4,80,31
0,,
0,75,48
1.67,85,39
0,,
0.14,,
0,71,
0,75,61
0,,
0,80,62
0,,
0,,
0,,
0,84,61
0,84,56
0,,
0,92,53
0,76,53
0,,
0.72,76,53
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
1.6,,65
0,,
0,,
0,91,58
0,,
0,,
0,91,58
1.3,91,58
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,93,58
0,,
0,,
0,,
0,,
0.5,91,63
0,,
1.1,,
0,,
0,93,58
0,92,60
2,93,58
4.25,87,59
0,,
0,,
0,,
0,93,58
0,92,59
0,93,58
0,,
0,,
0.93,93,58
0,92,58
0,91,75
0,91,75
0,,
0,,
0,,
0,,
0,93,73
0,93,74
0,94,70
0,,
0,,
0,,
0,96,70
0,,
0,96,70
0,96,69
0,,
0,,
0,,
0,96,70
0,97,69
0,98,69
0,100,70
0,101,69
0,,
0,,
0,103,69
0,103,69
0,102,70
0,101,70
0,103,68
0,,
0,,
0,100,68
0,100,68
0,,
0,99,77
0,99,71
0,99,69
0,99,69
0,99,69
0,93,67
0,93,67
0,100,71
0,99,69
0,99,70
0,99,69
0,100,70
0,99,70
0,100,71
0,100,70
0,101,67
0,104,70
0,,
0,,
0,104,69
0,93,73
0,99,72
0,101,
0,101,68
0,,
0,101,72
0,99,68
0,97,69
0,99,68
0,99,71
0,99,70
0,,70
0,99,70
0,99,74
0,101,64
0,104,73
0,104,73
0,104,71
0,,
0,110,71
0,112,80
0,,
0,101,66
0,98,68
0,,68
0,,
0,99,67
0,97,68
0.7,101,67
0,94,70
0,95,71
0,,
0,,
0,97,54
0,91,56
0,95,67
0,96,75
0,87,76
0,,
0,,
0.58,92,54
0,74,46
0,79,45
0,82,49
0,,
0,,
0,87,58
0,88,65
0,92,71
0,93,71
0,92,75
0,93,74
1.1,72,55
0.64,55,44
0.7,49,41
0.3,47,41
0.2,56,44
0.35,64,52
0,78,60
0,81,65
0.06,79,67
0.1,74,65
0.04,87,58
0.08,77,62
0,81,62
0,80,61
0.08,80,66
1.07,81,70
0.14,80,70
1,80,70
0,82,67
0,83,60
0,82,68
0.03,82,69
0,83,69
0,82,70
0,84,70
0.3,78,69
0.15,84,69
3,83,66
0.06,74,66
0,68,62
0,79,57
0,75,53
0,55,43
0,56,31
0,66,35
0.1,69,48
